total 8
-rw-rw-r-- 1 jones jones    0 Apr 17 12:53 file1.txt
  216  cd ..
  217  cd /home
  218  ls
  219  cd
  220  pwd
  221  sudo -u Jones2
  222  sudo useradd Jones2 -m -s /bin/bash
  223  cd /bin/bash
  224  cd /home
  225  ls
  226  cd ..
  227  ls
  228  cd /bin/bash
  229  bd /bin
  230  cd bin
  231  ls
  232  cd bash
  233  ls -l
  234  ll
  235  ls -al
  236  cd ..
  237  ls
  238  cat etc/password
  239  cd etc
  240  ls
  241  cd /passwd
  242  cat passwd
  243  cd ..
  244  cat /bin/bash
  245  cat /etc/passwd
  246  cd /home
  247  ls
  248  userdel Jones2
  249  sudo userdel Jones2
  250  ls
  251  ls -l
  252  ls
  253  cd ..
  254  ls
  255  grep "jones" /etc/passwd
  256  cd
  257  cd dir1
  258  ls
  259  cd Desktop
  260  cd dir1
  261  ls
  262  sed -e 's/line/LINE' file1
  263  sed -e 'S/line/LINE' file1
  264  sed -e 's/line/LINE/' file1
  265  sed -e 's/line/LINE/' file1.txt
  266  cat file1.txt
  267  cat >> file1.txt
  268  cat file.txt
  269  cat file1.txt
  270  sed -e 's/line/LINE/' file1.txt
  271  sed 's/line/LINE/' file1.txt
  272  cat file1.txt
  273  sed 's/line/LINE/' file1.txt
  274  cat file1.txt
  275  history
  276  history >> file1.txt
